sarga,sloka_number,sloka_text,meaning,meaningKn,meaningTe
1,21,श्यामं स्मितास्यं पृथुदीर्घहस्तं सरोजनेत्रं गजराजयात्रम् । वपुर्जगन्मङ्गलमेष दृग्भ्यां चिरादयोध्याधिपतेः सिषेवे ॥,,,,
1,22,राज्याभिषेकेऽवसितेऽत्र सीता प्रेष्ठाय नस्तां भजतां दिशेति । रामस्य वाण्या मणिमञ्जुमालाव्याजेन दीर्घं करुणां बबन्ध ॥,,,,
1,23,हृदोरुसौहार्दभृताऽधिमौलिन्यस्तेन हस्तेन दयार्द्रदृष्ट्या । सेवाप्रसन्नोऽमृतकल्पवाचा दिदेश रामः सहभोगमस्मै ॥,,,,
1,24,प्रेष्ठो न रामस्य बभूव तस्मात् न रामराज्येऽसुलभं च किञ्चित् । तत्पादसेवारतिरेष नैच्छत् तथाऽपि भोगान् ननु सा विरक्तिः ॥,,,,
1,25,नमोनमो नाथ नमोनमस्ते नमोनमो राम नमोनमस्ते । पुनःपुनस्ते चरणारविन्दं नमामि नाथेति नमन् स रेमे ॥,,,,
1,26,किं वर्णयामः परमं प्रसादं सीतापतेस्तत्र हरिप्रबर्है । मुञ्चन् महीं नित्यनिषेवणार्थं स्वात्मानमेवैष ददौ यदस्मै ॥,,,,
1,27,स्वानन्दहेतौ भजतां जनानां मग्नः सदा रामकथासुधायाम् । असाविदानीं च निषेवमाणो रामं पतिं किम्पुरुषे किलाऽस्ते ॥,,,,
1,28,तस्यैव वायोरवतारमेनं सन्तो द्वितीयं प्रवदन्ति भीमम् । स्पृष्टैव यं प्रीतिमाताऽनिलेन नरेन्द्रकान्ता सुषुवेऽत्र कुन्ती ॥,,,,
1,29,इन्द्रायुधं हीन्द्रकराभिनुन्नं चिच्छेद पक्षान् क्षितिधारिणां प्राक् । बिभेद भूभृद्वपुरङ्गसङ्गात् चित्रं स पन्नो जननी कराग्रात् ॥,,,,
1,30,पुरे कुमारानलसान् विहारात् निरीक्ष्य सर्वानपि मन्दलीलः । कैशोरलीलां हतसिंहसङ्घां वृत्तां वने प्राक् स्मरति स्म सूत्कः ॥,,,,
1,31,भुक्तं च जीर्णं परिपन्थिदत्तं विषं विषण्णो विषभृद्गणोऽतः । प्रमाणकोटेः स हि हेळयाऽगात् नेदं जगज्जीवनदेऽत्र चित्रम् ॥,,,,
1,32,दग्ध्वापुरं योगबलात् स निर्यन् धर्मानिव स्वान् सहजान् दधानः । अदारिभावेन जगत्सु पूज्यो योगीव नारायणमाससाद ॥,,,,
1,33,समर्प्य कृत्यानि कृती कृतानि व्यासाय भूम्ने सुकृतानि यावत् । करिष्यमाणानि च तस्य पूजां सङ्कल्पयामास स शुद्धबुद्धिः ॥,,,,
1,34,विष्णोः पदश्रिद् बकसन्निरासी क्षिप्तान्यपक्षिप्रकरः सुपक्षः । ससोदरोऽथाऽदित राजहंसः स राज हंसीमिव राजकन्याम् ॥,,,,
1,35,इन्दीवरश्रीजयिसुन्दराभं स्मेराननेन्दुं दयितं मुकुन्दम् । स्वमातुलेयं कमलायताक्षं समभ्यनन्दत् सुचिराय भीमः ॥,,,,
1,36,महागदं चण्डरणं पृथिव्यां बार्हद्रथं मङ्खु निरस्य वीरः । राजानमत्युज्ज्वलराजसूयं चकार गोविन्दसुरेन्द्रजाभ्याम् ॥,,,,
1,37,दुःशासनेनाऽकुलितान् प्रियायाः सूक्ष्मानराळानसितांश्च केशान् । जिघांसया वैरिजनस्य तीक्ष्णः स कृष्णसर्पानिव सञ्चिकाय ॥,,,,
1,38,जाज्वल्यमानस्य वने वनेऽलं दिधक्षतः पार्थिवसार्थमुग्रम् । सत्त्वानि पुंसां भयदानि नाशं वृकोदराग्नेर्गुरुतेजसाऽऽपुः ॥,,,,
1,39,भोगाधिकाभोगवतोऽरुणाक्षान् इतस्ततः संवलतो धरेन्द्रे । बहून् द्विजिह्वान् मणिमत्पुरोगान् असौ कटून् क्रोधवशान् जघान ॥,,,,
1,40,अथैष वेषान्तरभस्मलीनः क्रमेण वायुप्रभवः सुतेजाः । रुद्धाखिलाशं मुखरं प्रचण्डं भस्मीचकाराखिलकीचकौघम् ॥,,,,
1,41,स कृष्णवर्त्मा विजयेन युक्तो मुहुर्महाहेतिधरोऽप्रधृष्यः । भीष्मद्विजाद्यैरतिभीषणाभं विपक्षकक्षं क्षपयन् विरेजे ॥,,,,
1,42,तरस्विनः प्रोच्चलितानधीरान् निर्दग्धपक्षानतितीक्ष्णकोपान् । स धार्तराष्ट्रान् बहुहेतिलीलो विनाश्य विश्वान् परया श्रियाऽभात् ॥,,,,
1,43,कृष्णाङ्घ्रिपङ्केरुहभृङ्गराजः कृष्णामुखाम्भोरुहहंसराजः । प्रजासरोजावलिरश्मिराजः ससोदरोऽराजत वीरराजः ॥,,,,
1,44,पौत्रे पवित्राह्वयजामिपौत्रे धरां निधायासुरधीषु तापम् । कीर्तिं त्रिलोक्यां हृदयं मुकुन्दे भेजे पदं स्वं सहजैः स भीमः ॥,,,,
1,45,विष्णोः पदान्तं भजताऽनिलेन घोरप्रघातैरिति नाशितास्ते । रसोज्झिताश्चञ्चलवृत्तयोऽलं शोभां न भेजुः सुरवैरिमेघाः ॥,,,,
1,46,एतत्प्रतीपं किल कर्तुकामाः नष्टौजसः सङ्कटमेवमाप्य । मुकुन्दवैगुण्यकथां स्वयोग्यां काले कलावाकलयन्त तेऽलम् ॥,,,,
1,47,यो भूरिवैरो मणिमान् मृतः प्राग् वाग्मि बुभूषुः परितोषितेषः । स सङ्कराख्योऽङ्घ्रितळेषु जज्ञे स्पृधा परेऽप्यासुरिहासुरेन्द्राः ॥,,,,
1,48,सान्नाय्यमव्यक्तहृदाखुभुग् वा श्वा वा पुरोडाशमसारकामः । मणिस्रजं वा प्लवगोऽव्यवस्थो जग्राह वेदादिकमेष पापः ॥,,,,
1,49,जनो नमेन्नापरथेति मत्वा शठश्चतुर्थाश्रममेष भेजे । पद्माकरं वा कलुषीचिकीर्षुः सुदुर्दमो दुष्टगजो विशुद्धम् ॥,,,,
1,50,अवैदिकं माध्यमिकं निरस्तं निरीक्ष्य तत्पक्षसुपक्षपाती । तमेव पक्षं प्रतिपादुकोऽसौ न्यरूरुपन्मार्गमिहानुरूपम् ॥,,,,
1,51,असत्पदेऽसन् सदसद्विविक्तं मायाख्यया संवृतिमभ्यधत्त । ब्रह्माप्यखण्डं बत शून्यसिद्ध्यै प्रच्छन्नबौद्धोऽयमतः प्रसिद्धः ॥,,,,
1,52,यद् ब्रह्मसूत्रोत्करभास्करं च प्रकाशयन्तं सकलं स्वगोभिः । अचूचुरद् वेदसमूहवाहं ततो महातस्करमेनमाहुः ॥,,,,
1,53,स्वसूत्रजातस्य विरुद्धभाषी तद्भाष्यकारोऽहमिति ब्रुवन् यः । तं तत्क्षणाद् यो न दिधक्षति स्म स व्यासरूपो भगवान् क्षमाब्धिः ॥,,,,
1,54,निगमसन्मणिदीपगणोऽभवत् तदुरुवाग्गणपङ्कनिगूढभाः । अविदुषामिति सङ्करताकरः स किल सङ्कर इत्यभिशुश्रुवे ॥,,,,
1,55,विश्वं मिथ्या विभुरगुणवानात्मनां नास्ति भेदो दैत्या इत्थं व्यदधत गिरां दिक्षु भूयः प्रसिद्धिम् । आनन्दाद्यैर्गुरुगुणगणैः पूरितो वासुदेवो मन्दं मन्दं मनसि च सतां हन्त नूनं तिरोऽभूत् ॥,,,,
